;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2017 12:59:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x04C8	0x680C    LDR	R4, [R1, #0]
0x04CA	0xF3652408  BFI	R4, R5, #8, #1
0x04CE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 247 :: 		
L_I2Cx_Read39:
;__Lib_I2C_12.c, 248 :: 		
0x04D0	0x1995    ADDS	R5, R2, R6
0x04D2	0xF2010410  ADDW	R4, R1, #16
0x04D6	0x6824    LDR	R4, [R4, #0]
0x04D8	0x702C    STRB	R4, [R5, #0]
0x04DA	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 249 :: 		
0x04DC	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x04DE	0xF2010410  ADDW	R4, R1, #16
0x04E2	0x6824    LDR	R4, [R4, #0]
0x04E4	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 250 :: 		
0x04E6	0x2B01    CMP	R3, #1
0x04E8	0xD106    BNE	L_I2Cx_Read40
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 251 :: 		
L_I2Cx_Read41:
; I2C_BASE start address is: 4 (R1)
0x04EA	0x680D    LDR	R5, [R1, #0]
0x04EC	0xF3C52440  UBFX	R4, R5, #9, #1
0x04F0	0xB904    CBNZ	R4, L_I2Cx_Read42
;__Lib_I2C_12.c, 252 :: 		
0x04F2	0xE7FA    B	L_I2Cx_Read41
L_I2Cx_Read42:
;__Lib_I2C_12.c, 253 :: 		
0x04F4	0x4608    MOV	R0, R1
0x04F6	0xE005    B	L_I2Cx_Read43
L_I2Cx_Read40:
;__Lib_I2C_12.c, 255 :: 		
L_I2Cx_Read44:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 4 (R1)
0x04F8	0x680D    LDR	R5, [R1, #0]
0x04FA	0xF3C52400  UBFX	R4, R5, #8, #1
0x04FE	0xB904    CBNZ	R4, L_I2Cx_Read45
;__Lib_I2C_12.c, 256 :: 		
0x0500	0xE7FA    B	L_I2Cx_Read44
L_I2Cx_Read45:
;__Lib_I2C_12.c, 257 :: 		
0x0502	0x4608    MOV	R0, R1
L_I2Cx_Read43:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 259 :: 		
; I2C_BASE start address is: 0 (R0)
0x0504	0x2500    MOVS	R5, #0
0x0506	0x6804    LDR	R4, [R0, #0]
0x0508	0xF36524CB  BFI	R4, R5, #11, #1
0x050C	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 261 :: 		
0x050E	0xE080    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 263 :: 		
L_I2Cx_Read46:
;__Lib_I2C_12.c, 264 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0510	0x2501    MOVS	R5, #1
0x0512	0x680C    LDR	R4, [R1, #0]
0x0514	0xF365248A  BFI	R4, R5, #10, #1
0x0518	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 265 :: 		
0x051A	0xF2010510  ADDW	R5, R1, #16
0x051E	0x005C    LSLS	R4, R3, #1
0x0520	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0522	0xF0440401  ORR	R4, R4, #1
0x0526	0xB2A4    UXTH	R4, R4
0x0528	0x602C    STR	R4, [R5, #0]
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x052A	0x460D    MOV	R5, R1
0x052C	0x4614    MOV	R4, R2
0x052E	0x46B9    MOV	R9, R7
0x0530	0x46B0    MOV	R8, R6
;__Lib_I2C_12.c, 266 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x0532	0x493B    LDR	R1, [PC, #236]
0x0534	0x4628    MOV	R0, R5
0x0536	0xF7FFFE33  BL	_ChekXForEvent+0
0x053A	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_12.c, 267 :: 		
0x053C	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_12.c, 268 :: 		
; i start address is: 4 (R1)
0x053E	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x0540	0x4623    MOV	R3, R4
0x0542	0x462A    MOV	R2, R5
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Read49:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0544	0xF1A90403  SUB	R4, R9, #3
0x0548	0x42A1    CMP	R1, R4
0x054A	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x054C	0x468A    MOV	R10, R1
0x054E	0x4617    MOV	R7, R2
0x0550	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 270 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x0552	0x4932    LDR	R1, [PC, #200]
0x0554	0x4638    MOV	R0, R7
0x0556	0xF7FFFE23  BL	_ChekXForEvent+0
0x055A	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_12.c, 271 :: 		
0x055C	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_12.c, 272 :: 		
0x055E	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0562	0xF2070410  ADDW	R4, R7, #16
0x0566	0x6824    LDR	R4, [R4, #0]
0x0568	0x702C    STRB	R4, [R5, #0]
0x056A	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x056E	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 273 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0570	0x4633    MOV	R3, R6
0x0572	0x463A    MOV	R2, R7
0x0574	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_12.c, 274 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0576	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0578	0x460B    MOV	R3, R1
0x057A	0x4616    MOV	R6, R2
0x057C	0x4642    MOV	R2, R8
0x057E	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0580	0xF2060414  ADDW	R4, R6, #20
0x0584	0x6825    LDR	R5, [R4, #0]
0x0586	0xF3C50480  UBFX	R4, R5, #2, #1
0x058A	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_12.c, 275 :: 		
0x058C	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_12.c, 276 :: 		
0x058E	0x2500    MOVS	R5, #0
0x0590	0x6834    LDR	R4, [R6, #0]
0x0592	0xF365248A  BFI	R4, R5, #10, #1
0x0596	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 277 :: 		
0x0598	0x18CD    ADDS	R5, R1, R3
0x059A	0xF2060410  ADDW	R4, R6, #16
0x059E	0x6824    LDR	R4, [R4, #0]
0x05A0	0x702C    STRB	R4, [R5, #0]
0x05A2	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x05A4	0x4613    MOV	R3, R2
0x05A6	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 278 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x05A8	0xF2060414  ADDW	R4, R6, #20
0x05AC	0x6825    LDR	R5, [R4, #0]
0x05AE	0xF3C50480  UBFX	R4, R5, #2, #1
0x05B2	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_12.c, 279 :: 		
0x05B4	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_12.c, 280 :: 		
0x05B6	0x2B01    CMP	R3, #1
0x05B8	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 281 :: 		
0x05BA	0x2501    MOVS	R5, #1
0x05BC	0x6834    LDR	R4, [R6, #0]
0x05BE	0xF3652449  BFI	R4, R5, #9, #1
0x05C2	0x6034    STR	R4, [R6, #0]
0x05C4	0x4610    MOV	R0, R2
0x05C6	0x4632    MOV	R2, R6
0x05C8	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_12.c, 283 :: 		
0x05CA	0x2501    MOVS	R5, #1
0x05CC	0x6834    LDR	R4, [R6, #0]
0x05CE	0xF3652408  BFI	R4, R5, #8, #1
0x05D2	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x05D4	0x4635    MOV	R5, R6
0x05D6	0x4616    MOV	R6, R2
0x05D8	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 284 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x05DA	0x4912    LDR	R1, [PC, #72]
0x05DC	0x4628    MOV	R0, R5
0x05DE	0xF7FFFDDF  BL	_ChekXForEvent+0
0x05E2	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_12.c, 285 :: 		
0x05E4	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_12.c, 286 :: 		
0x05E6	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x05E8	0x462A    MOV	R2, R5
0x05EA	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_12.c, 287 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x05EC	0x180D    ADDS	R5, R1, R0
0x05EE	0xF2020410  ADDW	R4, R2, #16
0x05F2	0x6824    LDR	R4, [R4, #0]
0x05F4	0x702C    STRB	R4, [R5, #0]
0x05F6	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 288 :: 		
0x05F8	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x05FA	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x05FE	0x6824    LDR	R4, [R4, #0]
0x0600	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 289 :: 		
0x0602	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 291 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0604	0x2F01    CMP	R7, #1
0x0606	0xF43FAED3  BEQ	L_I2Cx_Read20
0x060A	0x2F02    CMP	R7, #2
0x060C	0xF43FAF21  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x0610	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_12.c, 292 :: 		
L_end_I2Cx_Read:
0x0612	0xF8DDE000  LDR	LR, [SP, #0]
0x0616	0xB002    ADD	SP, SP, #8
0x0618	0x4770    BX	LR
0x061A	0xBF00    NOP
0x061C	0x00400003  	#196672
0x0620	0x00020003  	#196610
0x0624	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_12.c, 347 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0C80	0xB081    SUB	SP, SP, #4
0x0C82	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 348 :: 		
0x0C86	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0C88	0x4613    MOV	R3, R2
0x0C8A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0C8C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0C8E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0C90	0xF7FFFB84  BL	_I2Cx_Read+0
0x0C94	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 349 :: 		
L_end_I2C2_Read:
0x0C96	0xF8DDE000  LDR	LR, [SP, #0]
0x0C9A	0xB001    ADD	SP, SP, #4
0x0C9C	0x4770    BX	LR
0x0C9E	0xBF00    NOP
0x0CA0	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x110C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x110E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x1112	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x1116	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x111A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x111C	0xB001    ADD	SP, SP, #4
0x111E	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x12CC	0xB081    SUB	SP, SP, #4
0x12CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x12D2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x12D4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x12D6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12D8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x12DA	0xF64B3080  MOVW	R0, #48000
0x12DE	0x4281    CMP	R1, R0
0x12E0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x12E2	0x4846    LDR	R0, [PC, #280]
0x12E4	0x6800    LDR	R0, [R0, #0]
0x12E6	0xF0400102  ORR	R1, R0, #2
0x12EA	0x4844    LDR	R0, [PC, #272]
0x12EC	0x6001    STR	R1, [R0, #0]
0x12EE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12F0	0xF64550C0  MOVW	R0, #24000
0x12F4	0x4281    CMP	R1, R0
0x12F6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x12F8	0x4840    LDR	R0, [PC, #256]
0x12FA	0x6800    LDR	R0, [R0, #0]
0x12FC	0xF0400101  ORR	R1, R0, #1
0x1300	0x483E    LDR	R0, [PC, #248]
0x1302	0x6001    STR	R1, [R0, #0]
0x1304	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x1306	0x483D    LDR	R0, [PC, #244]
0x1308	0x6801    LDR	R1, [R0, #0]
0x130A	0xF06F0007  MVN	R0, #7
0x130E	0x4001    ANDS	R1, R0
0x1310	0x483A    LDR	R0, [PC, #232]
0x1312	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x1314	0xF7FFFEC4  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x1318	0x4839    LDR	R0, [PC, #228]
0x131A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x131C	0x4839    LDR	R0, [PC, #228]
0x131E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x1320	0x4839    LDR	R0, [PC, #228]
0x1322	0xEA020100  AND	R1, R2, R0, LSL #0
0x1326	0x4839    LDR	R0, [PC, #228]
0x1328	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x132A	0xF0020001  AND	R0, R2, #1
0x132E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1330	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1332	0x4836    LDR	R0, [PC, #216]
0x1334	0x6800    LDR	R0, [R0, #0]
0x1336	0xF0000002  AND	R0, R0, #2
0x133A	0x2800    CMP	R0, #0
0x133C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x133E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1340	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x1342	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1344	0xF4023080  AND	R0, R2, #65536
0x1348	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x134A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x134C	0x482F    LDR	R0, [PC, #188]
0x134E	0x6800    LDR	R0, [R0, #0]
0x1350	0xF4003000  AND	R0, R0, #131072
0x1354	0x2800    CMP	R0, #0
0x1356	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x1358	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x135A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x135C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x135E	0xF0025080  AND	R0, R2, #268435456
0x1362	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x1364	0x4829    LDR	R0, [PC, #164]
0x1366	0x6800    LDR	R0, [R0, #0]
0x1368	0xF0405180  ORR	R1, R0, #268435456
0x136C	0x4827    LDR	R0, [PC, #156]
0x136E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1370	0x4826    LDR	R0, [PC, #152]
0x1372	0x6800    LDR	R0, [R0, #0]
0x1374	0xF0005000  AND	R0, R0, #536870912
0x1378	0x2800    CMP	R0, #0
0x137A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x137C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x137E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1380	0xF0026080  AND	R0, R2, #67108864
0x1384	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x1386	0x4821    LDR	R0, [PC, #132]
0x1388	0x6800    LDR	R0, [R0, #0]
0x138A	0xF0406180  ORR	R1, R0, #67108864
0x138E	0x481F    LDR	R0, [PC, #124]
0x1390	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1392	0x4611    MOV	R1, R2
0x1394	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1396	0x481D    LDR	R0, [PC, #116]
0x1398	0x6800    LDR	R0, [R0, #0]
0x139A	0xF0006000  AND	R0, R0, #134217728
0x139E	0x2800    CMP	R0, #0
0x13A0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x13A2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x13A4	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x13A6	0x4611    MOV	R1, R2
0x13A8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x13AA	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x13AE	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x13B0	0x4816    LDR	R0, [PC, #88]
0x13B2	0x6800    LDR	R0, [R0, #0]
0x13B4	0xF0407180  ORR	R1, R0, #16777216
0x13B8	0x4814    LDR	R0, [PC, #80]
0x13BA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x13BC	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x13BE	0x4813    LDR	R0, [PC, #76]
0x13C0	0x6800    LDR	R0, [R0, #0]
0x13C2	0xF0007000  AND	R0, R0, #33554432
0x13C6	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x13C8	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x13CA	0x460A    MOV	R2, R1
0x13CC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x13CE	0x480C    LDR	R0, [PC, #48]
0x13D0	0x6800    LDR	R0, [R0, #0]
0x13D2	0xF000010C  AND	R1, R0, #12
0x13D6	0x0090    LSLS	R0, R2, #2
0x13D8	0xF000000C  AND	R0, R0, #12
0x13DC	0x4281    CMP	R1, R0
0x13DE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x13E0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x13E2	0xF8DDE000  LDR	LR, [SP, #0]
0x13E6	0xB001    ADD	SP, SP, #4
0x13E8	0x4770    BX	LR
0x13EA	0xBF00    NOP
0x13EC	0x00810501  	#83951745
0x13F0	0x8402001D  	#1934338
0x13F4	0x06440001  	#67140
0x13F8	0x19400001  	#72000
0x13FC	0x20004002  	FLASH_ACR+0
0x1400	0x10044002  	RCC_CFGR+0
